City,Country Code,City ID,Latitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
khalkhal,ir,128008.0,37.62,43.16,78.0,8.0,1.59,2018-10-04 01:37:58
carnarvon,za,1014034.0,-30.97,37.13,72.0,0.0,9.64,2018-10-04 01:37:59
avarua,ck,4035715.0,-21.21,77.0,47.0,40.0,13.87,2018-10-04 01:00:00
bogorodskoye,ru,2126638.0,52.37,54.77,56.0,0.0,7.63,2018-10-04 01:37:59
batticaloa,lk,1250161.0,7.71,81.95,100.0,32.0,6.17,2018-10-04 01:37:59
kodiak,us,4407665.0,39.95,84.02,62.0,1.0,10.29,2018-10-04 00:53:00
shakawe,bw,933077.0,-18.36,56.3,37.0,0.0,2.71,2018-10-04 01:38:00
faanui,pf,4034551.0,-16.48,78.17,100.0,64.0,21.83,2018-10-04 01:38:00
east london,za,1006984.0,-33.02,60.53,100.0,88.0,9.75,2018-10-04 01:38:00
dikson,ru,1507390.0,73.51,38.03,100.0,76.0,19.04,2018-10-04 01:38:00
takoradi,gh,2294915.0,4.89,75.65,100.0,32.0,5.17,2018-10-04 01:38:01
chokurdakh,ru,2126123.0,70.62,31.73,100.0,80.0,11.1,2018-10-04 01:38:01
castro,cl,3896218.0,-42.48,40.1,100.0,0.0,5.39,2018-10-04 01:38:01
margate,za,978895.0,-30.86,58.82,100.0,44.0,16.02,2018-10-04 01:38:01
rikitea,pf,4030556.0,-23.12,68.81,100.0,36.0,19.26,2018-10-04 01:38:01
ushuaia,ar,3833367.0,-54.81,32.0,92.0,75.0,13.87,2018-10-04 01:00:00
tautira,pf,4033557.0,-17.73,80.6,61.0,40.0,11.41,2018-10-04 01:00:00
naze,jp,1855540.0,28.37,80.6,94.0,75.0,21.92,2018-10-04 01:00:00
nouadhibou,mr,2377457.0,20.93,78.8,57.0,68.0,13.87,2018-10-04 01:00:00
victoria,sc,241131.0,-4.62,78.8,74.0,20.0,14.99,2018-10-04 01:00:00
lavumisa,sz,935051.0,-27.31,53.78,97.0,92.0,10.09,2018-10-04 01:38:03
cape town,za,3369157.0,-33.93,51.8,71.0,0.0,8.05,2018-10-04 01:00:00
georgetown,sh,2411397.0,-7.93,74.66,100.0,92.0,10.42,2018-10-04 01:38:03
hermanus,za,3366880.0,-34.42,39.83,94.0,0.0,4.27,2018-10-04 01:38:03
jamestown,sh,3370903.0,-15.94,67.46,100.0,92.0,13.22,2018-10-04 01:38:03
busselton,au,2075265.0,-33.64,68.27,82.0,76.0,16.02,2018-10-04 01:38:04
guerrero negro,mx,4021858.0,27.97,67.91,88.0,0.0,6.96,2018-10-04 01:38:04
punta arenas,cl,3874787.0,-53.16,41.0,75.0,40.0,14.99,2018-10-04 01:00:00
moose factory,ca,6078372.0,51.26,48.2,100.0,90.0,9.17,2018-10-04 01:00:00
dauriya,ru,2025099.0,49.93,63.86,31.0,0.0,11.99,2018-10-04 01:38:04
ribeira grande,pt,3372707.0,38.52,72.32,99.0,76.0,10.76,2018-10-04 01:38:05
qaanaaq,gl,3831208.0,77.48,16.34,100.0,0.0,15.57,2018-10-04 01:38:05
vaini,to,4032243.0,-21.2,77.0,88.0,90.0,13.87,2018-10-04 01:00:00
la libertad,sv,3585157.0,13.49,82.4,88.0,75.0,3.36,2018-10-04 00:50:00
hobart,au,2163355.0,-42.88,53.6,62.0,40.0,8.05,2018-10-04 01:00:00
vao,nc,2137773.0,-22.67,71.06,100.0,80.0,15.12,2018-10-04 01:38:05
rongcheng,cn,1786855.0,37.16,73.67,67.0,0.0,9.53,2018-10-04 01:38:06
carauari,br,3664659.0,-4.88,76.01,95.0,68.0,2.59,2018-10-04 01:38:06
ouallam,ne,2440371.0,14.32,78.08,66.0,36.0,2.59,2018-10-04 01:38:06
nacogdoches,us,4713735.0,31.6,80.06,87.0,0.0,3.36,2018-10-04 01:15:00
bandarbeyla,so,64814.0,9.49,76.1,98.0,12.0,4.94,2018-10-04 01:38:07
albany,au,2077963.0,-35.02,58.91,100.0,68.0,18.37,2018-10-04 01:38:07
darnah,ly,87205.0,32.77,78.17,94.0,48.0,13.78,2018-10-04 01:38:07
sao joao da barra,br,3448903.0,-21.64,75.2,83.0,0.0,11.41,2018-10-04 00:00:00
buala,sb,2109528.0,-8.15,82.31,93.0,88.0,6.51,2018-10-04 01:38:07
imeni poliny osipenko,ru,2023584.0,52.42,62.24,41.0,0.0,5.28,2018-10-04 01:38:07
bella vista,py,3439352.0,-27.04,64.4,82.0,0.0,8.05,2018-10-04 01:00:00
bluff,nz,2206939.0,-46.6,49.1,100.0,64.0,8.86,2018-10-04 01:38:08
safranbolu,tr,740430.0,41.25,57.74,98.0,100.0,2.04,2018-10-04 01:38:08
lucapa,ao,145724.0,-8.42,63.14,92.0,24.0,1.81,2018-10-04 01:38:08
arraial do cabo,br,3471451.0,-22.97,75.2,83.0,75.0,3.36,2018-10-04 01:00:00
norrtalje,se,2688250.0,59.76,35.6,93.0,0.0,8.05,2018-10-04 01:20:00
wasilla,us,5877641.0,61.58,55.94,41.0,1.0,6.93,2018-10-04 00:56:00
dubai,ae,292223.0,25.27,84.2,79.0,0.0,6.93,2018-10-04 01:00:00
lebu,cl,3883457.0,-37.62,51.8,100.0,0.0,25.41,2018-10-04 01:38:09
ponta do sol,cv,3374346.0,17.2,78.89,99.0,0.0,14.45,2018-10-04 01:38:09
norman wells,ca,6089245.0,65.28,30.2,58.0,75.0,6.93,2018-10-04 01:00:00
port elizabeth,za,964420.0,-33.92,62.69,100.0,92.0,5.95,2018-10-04 01:38:10
bethel,us,5880568.0,60.79,48.92,89.0,90.0,12.75,2018-10-04 00:53:00
kapaa,us,5848280.0,22.08,87.08,69.0,1.0,13.87,2018-10-04 00:56:00
kerteminde,dk,2618944.0,55.45,49.01,100.0,48.0,10.76,2018-10-04 01:38:11
tigil,ru,2120612.0,57.8,43.7,92.0,92.0,9.42,2018-10-04 01:38:11
nikolskoye,ru,546105.0,59.7,42.8,87.0,75.0,8.95,2018-10-04 01:00:00
bredasdorp,za,1015776.0,-34.53,44.6,87.0,0.0,3.36,2018-10-04 01:00:00
kerema,pg,2094144.0,-7.96,74.12,97.0,92.0,3.15,2018-10-04 01:38:11
fare,pf,4034496.0,-16.7,77.36,100.0,80.0,21.72,2018-10-04 01:38:12
arlit,ne,2447513.0,18.74,72.23,41.0,8.0,2.82,2018-10-04 01:38:12
saskylakh,ru,2017155.0,71.97,29.93,92.0,64.0,12.44,2018-10-04 01:38:12
hilo,us,5855927.0,19.71,84.02,65.0,75.0,11.41,2018-10-04 00:56:00
cocobeach,ga,2401357.0,1.01,78.8,88.0,40.0,4.7,2018-10-04 01:00:00
natal,br,3394023.0,-5.81,80.6,74.0,75.0,12.75,2018-10-04 01:00:00
bathsheba,bb,3374083.0,13.22,82.4,78.0,40.0,10.29,2018-10-04 01:00:00
tuktoyaktuk,ca,6170031.0,69.44,23.0,85.0,75.0,12.75,2018-10-04 01:00:00
thompson,ca,6165406.0,55.74,30.2,54.0,40.0,13.87,2018-10-04 01:00:00
manbij,sy,167357.0,36.53,51.8,71.0,0.0,6.29,2018-10-04 00:50:00
cabinda,ao,2243271.0,-5.56,76.01,100.0,68.0,8.19,2018-10-04 01:38:13
changping,cn,2038154.0,40.22,64.4,52.0,0.0,6.71,2018-10-04 01:00:00
kruisfontein,za,986717.0,-34.0,51.62,97.0,0.0,4.05,2018-10-04 01:38:14
kavieng,pg,2094342.0,-2.57,85.73,100.0,24.0,4.38,2018-10-04 01:38:14
krutinka,ru,1501690.0,56.01,44.06,75.0,8.0,10.98,2018-10-04 01:38:14
butaritari,ki,2110227.0,3.07,85.1,100.0,8.0,6.4,2018-10-04 01:38:14
buchmany,ua,698943.0,51.07,47.21,62.0,64.0,21.83,2018-10-04 01:38:15
guozhen,cn,1927639.0,29.3,76.64,55.0,0.0,4.38,2018-10-04 01:38:15
puerto ayora,ec,3652764.0,-0.74,70.43,100.0,0.0,12.1,2018-10-04 01:38:15
hudiksvall,se,2704613.0,61.73,39.83,100.0,0.0,9.75,2018-10-04 01:38:15
mahebourg,mu,934322.0,-20.41,60.8,82.0,20.0,9.17,2018-10-04 01:00:00
luderitz,na,3355672.0,-26.65,66.2,53.0,0.0,23.73,2018-10-04 01:38:15
talnakh,ru,1490256.0,69.49,30.74,94.0,80.0,18.48,2018-10-04 01:38:16
nizhnevartovsk,ru,1497543.0,60.93,46.4,81.0,80.0,8.95,2018-10-04 01:00:00
lebanon,us,5088597.0,43.64,59.0,86.0,90.0,2.15,2018-10-04 01:15:00
barrow,us,4252975.0,39.51,83.48,58.0,1.0,11.41,2018-10-04 00:55:00
kabompo,zm,916246.0,-13.6,58.82,38.0,0.0,7.85,2018-10-04 01:38:17
katsuura,jp,1865309.0,33.93,64.4,93.0,75.0,5.82,2018-10-04 01:00:00
toba,jp,1850345.0,34.47,68.0,82.0,75.0,3.36,2018-10-04 01:00:00
nongstoin,in,1261205.0,25.52,79.7,79.0,8.0,1.59,2018-10-04 01:38:18
nouakchott,mr,2377450.0,18.08,80.06,96.0,8.0,3.38,2018-10-04 01:38:18
belmonte,br,3448454.0,-26.84,64.85,88.0,92.0,10.31,2018-10-04 01:38:18
mount gambier,au,2156643.0,-37.83,58.91,66.0,0.0,8.19,2018-10-04 01:38:18
srednekolymsk,ru,2121025.0,67.46,33.08,69.0,88.0,4.16,2018-10-04 01:36:11
blagoyevo,ru,576093.0,63.37,42.8,97.0,76.0,3.71,2018-10-04 01:38:19
vernon,fr,2969766.0,49.09,53.6,93.0,75.0,3.36,2018-10-04 01:30:00
constitucion,mx,4011743.0,23.99,73.4,40.0,5.0,4.7,2018-10-04 00:44:00
naples,us,4165565.0,26.14,80.96,72.0,20.0,9.17,2018-10-04 00:53:00
ambovombe,mg,1079048.0,-25.18,63.86,100.0,0.0,6.4,2018-10-04 01:38:20
prince rupert,ca,6113406.0,54.32,51.8,50.0,1.0,4.7,2018-10-04 01:00:00
capinopolis,br,3467263.0,-18.68,74.48,73.0,24.0,4.38,2018-10-04 01:38:20
klyuchi,ru,1503153.0,52.25,44.96,68.0,0.0,8.63,2018-10-04 01:38:20
longyearbyen,sj,2729907.0,78.22,32.0,100.0,75.0,12.75,2018-10-04 00:50:00
erzincan,tr,315372.0,39.75,44.6,81.0,0.0,2.24,2018-10-04 00:50:00
upernavik,gl,3418910.0,72.79,30.11,100.0,68.0,8.75,2018-10-04 01:38:21
todos santos,mx,3981432.0,23.45,86.0,66.0,40.0,6.93,2018-10-04 00:49:00
lamar,us,5427957.0,38.09,82.94,28.0,20.0,11.41,2018-10-04 00:53:00
waingapu,id,1622318.0,-9.65,88.34,51.0,0.0,8.41,2018-10-04 01:38:22
pangnirtung,ca,6096551.0,66.15,25.88,88.0,88.0,11.43,2018-10-04 01:38:22
fortuna,us,5563839.0,40.6,57.2,87.0,90.0,11.41,2018-10-04 00:55:00
mountain home,us,5601615.0,43.13,68.0,40.0,75.0,5.82,2018-10-04 00:58:00
adrar,dz,2508813.0,27.87,71.6,26.0,0.0,11.41,2018-10-04 01:00:00
cockburn town,bs,3572627.0,24.03,82.04,99.0,80.0,9.75,2018-10-04 01:38:23
jertih,my,1736405.0,5.74,82.4,83.0,75.0,4.7,2018-10-04 01:00:00
behshahr,ir,140918.0,36.69,61.7,84.0,8.0,3.27,2018-10-04 01:38:23
yulara,au,6355222.0,-25.24,73.4,38.0,0.0,14.99,2018-10-04 01:00:00
atuona,pf,4020109.0,-9.8,79.34,100.0,0.0,14.45,2018-10-04 01:38:23
lubango,ao,3347762.0,-14.92,55.31,89.0,0.0,1.14,2018-10-04 01:38:24
paramonga,pe,3933024.0,-10.68,60.89,100.0,68.0,5.28,2018-10-04 01:38:24
cherskiy,ru,2126199.0,68.75,36.05,88.0,88.0,7.18,2018-10-04 01:38:25
polczyn-zdroj,pl,3088477.0,53.76,48.02,87.0,92.0,12.44,2018-10-04 01:38:25
erenhot,cn,2037485.0,43.65,63.86,35.0,0.0,14.9,2018-10-04 01:38:25
meulaboh,id,1214488.0,4.14,77.27,100.0,92.0,3.15,2018-10-04 01:38:25
jacareacanga,br,3397763.0,-6.22,75.02,94.0,24.0,2.15,2018-10-04 01:38:25
roald,no,3141667.0,62.58,44.6,75.0,92.0,9.17,2018-10-04 01:20:00
rawson,ar,3839307.0,-43.3,53.06,42.0,8.0,7.63,2018-10-04 01:38:26
knysna,za,988698.0,-34.04,46.4,87.0,0.0,2.24,2018-10-04 01:00:00
port alfred,za,964432.0,-33.59,59.54,100.0,64.0,6.85,2018-10-04 01:38:27
dunedin,nz,2191562.0,-45.87,55.58,86.0,100.0,8.08,2018-10-04 01:33:51
nanortalik,gl,3421765.0,60.14,35.78,96.0,24.0,20.49,2018-10-04 01:38:27
bulawayo,zw,894701.0,-20.16,55.94,67.0,0.0,11.77,2018-10-04 01:38:10
oussouye,sn,2246901.0,12.49,82.4,100.0,75.0,2.24,2018-10-04 01:00:00
malinovoye ozero,ru,1499779.0,51.68,44.51,74.0,0.0,2.82,2018-10-04 01:38:27
bloomsburg,us,5180934.0,41.0,59.18,96.0,1.0,1.92,2018-10-04 00:56:00
teya,ru,1489656.0,60.37,35.24,84.0,88.0,3.27,2018-10-04 01:38:28
cidreira,br,3466165.0,-30.17,54.86,92.0,24.0,4.61,2018-10-04 01:38:28
ambilobe,mg,1082243.0,-13.19,72.41,77.0,36.0,5.95,2018-10-04 01:38:28
coihaique,cl,3894426.0,-45.58,42.8,70.0,0.0,4.7,2018-10-04 01:00:00
siteki,sz,934851.0,-26.45,48.2,93.0,92.0,2.24,2018-10-04 00:00:00
san carlos de bariloche,ar,7647007.0,-41.13,42.8,84.0,0.0,19.46,2018-10-04 01:00:00
tiarei,pf,4033356.0,-17.53,80.6,61.0,40.0,11.41,2018-10-04 01:00:00
chuy,uy,3443061.0,-33.69,51.8,89.0,56.0,5.17,2018-10-04 01:38:29
kayes,ml,2455518.0,14.44,76.82,79.0,32.0,3.04,2018-10-04 01:38:30
puerto del rosario,es,2512186.0,28.5,73.4,78.0,0.0,4.7,2018-10-04 01:30:00
sept-iles,ca,6144312.0,50.2,42.8,100.0,90.0,11.41,2018-10-04 01:00:00
tezu,in,1254709.0,27.93,69.98,73.0,0.0,1.7,2018-10-04 01:38:30
mackay,au,2159220.0,-21.15,78.8,47.0,40.0,10.29,2018-10-04 00:00:00
lompoc,us,5367788.0,34.64,69.98,82.0,90.0,5.82,2018-10-04 01:09:00
ilulissat,gl,3423146.0,69.22,21.2,67.0,80.0,4.61,2018-10-04 00:50:00
inta,ru,1505579.0,66.04,41.81,96.0,92.0,5.61,2018-10-04 01:38:31
yeppoon,au,2142316.0,-23.13,80.6,39.0,20.0,8.05,2018-10-04 01:00:00
guisijan,ph,1712224.0,11.09,81.5,100.0,20.0,3.38,2018-10-04 01:38:31
vila velha,br,6320062.0,-3.71,78.8,83.0,40.0,9.17,2018-10-04 01:00:00
puerto escondido,mx,3520994.0,15.86,84.2,70.0,90.0,10.29,2018-10-04 00:40:00
broome,au,2075720.0,-17.97,84.2,62.0,0.0,12.75,2018-10-04 01:00:00
benghazi,ly,88319.0,32.12,76.73,100.0,64.0,5.39,2018-10-04 01:38:32
san andres,co,7522928.0,8.22,77.0,94.0,75.0,8.05,2018-10-04 01:00:00
bambous virieux,mu,1106677.0,-20.34,60.8,82.0,20.0,9.17,2018-10-04 01:00:00
itoman,jp,1861280.0,26.12,80.6,94.0,40.0,28.86,2018-10-04 01:20:00
caraballeda,ve,3646767.0,10.61,81.05,100.0,8.0,11.1,2018-10-04 01:38:33
altay,cn,1529651.0,47.83,32.36,71.0,0.0,3.15,2018-10-04 01:38:33
khatanga,ru,2022572.0,71.98,30.56,94.0,64.0,11.99,2018-10-04 01:38:33
souillac,mu,933995.0,-20.52,60.8,82.0,20.0,9.17,2018-10-04 01:00:00
kodarma,in,1266414.0,24.47,85.82,58.0,0.0,4.16,2018-10-04 01:38:33
kalmunai,lk,1242110.0,7.42,78.44,96.0,64.0,4.94,2018-10-04 01:38:34
svetlaya,ru,2015852.0,46.54,59.81,87.0,0.0,4.72,2018-10-04 01:38:34
nanzhang,cn,1799574.0,31.78,69.98,45.0,0.0,2.37,2018-10-04 01:38:34
yantongshan,cn,2033449.0,43.28,66.65,77.0,0.0,5.28,2018-10-04 01:38:34
methoni,gr,257122.0,36.82,66.2,77.0,0.0,3.36,2018-10-04 01:20:00
jiayuguan,cn,1280957.0,39.77,47.93,39.0,0.0,3.94,2018-10-04 01:38:35
douglas,us,4191916.0,31.51,78.8,65.0,1.0,6.73,2018-10-04 00:56:00
charlestown,us,5221384.0,41.38,64.94,93.0,90.0,5.17,2018-10-04 01:28:00
padang,id,1633419.0,-0.92,81.32,100.0,20.0,1.36,2018-10-04 01:38:35
dharan,np,1283460.0,26.81,66.11,93.0,76.0,2.15,2018-10-04 01:38:36
jalu,ly,86049.0,29.03,81.41,29.0,36.0,10.76,2018-10-04 01:38:36
vardo,no,777019.0,70.37,40.01,100.0,0.0,20.27,2018-10-04 01:37:48
taber,ca,6160919.0,49.79,32.0,79.0,75.0,3.36,2018-10-04 01:00:00
mar del plata,ar,3863379.0,-46.43,49.91,50.0,32.0,7.63,2018-10-04 01:38:36
dingle,ie,2964782.0,52.14,57.11,96.0,92.0,13.44,2018-10-04 01:38:36
yellowknife,ca,6185377.0,62.45,24.8,62.0,90.0,4.7,2018-10-04 01:00:00
port lincoln,au,2063036.0,-34.72,57.29,91.0,8.0,13.78,2018-10-04 01:38:37
sinnar,sd,367644.0,13.57,70.7,88.0,0.0,1.7,2018-10-04 01:38:37
tuy hoa,vn,1563281.0,13.08,76.55,100.0,92.0,10.54,2018-10-04 01:38:37
campechuela,cu,3565951.0,20.24,79.16,100.0,56.0,6.51,2018-10-04 01:38:37
new norfolk,au,2155415.0,-42.78,53.6,64.0,40.0,8.05,2018-10-04 01:00:00
grand gaube,mu,934479.0,-20.01,60.8,82.0,20.0,9.17,2018-10-04 01:00:00
shar,kz,1519275.0,49.59,41.63,66.0,0.0,4.38,2018-10-04 01:38:38
tasiilaq,gl,3424607.0,65.61,30.2,50.0,56.0,2.24,2018-10-04 00:50:00
komatipoort,za,988290.0,-25.43,57.38,81.0,92.0,17.69,2018-10-04 01:38:38
tonota,bw,933000.0,-21.44,64.4,37.0,0.0,13.44,2018-10-04 01:38:38
lingao,cn,1803560.0,19.91,84.11,72.0,0.0,8.75,2018-10-04 01:38:39
necochea,ar,3430443.0,-38.55,44.42,89.0,20.0,7.74,2018-10-04 01:34:37
sao filipe,cv,3374210.0,14.9,79.16,95.0,20.0,13.33,2018-10-04 01:38:39
chandbali,in,1274761.0,20.77,86.18,98.0,0.0,5.17,2018-10-04 01:38:39
clyde river,ca,5924351.0,70.47,30.2,100.0,90.0,5.82,2018-10-04 01:09:00
kalyazin,ru,553884.0,57.24,42.8,100.0,92.0,10.98,2018-10-04 01:35:59
collie,au,2074113.0,-33.36,71.78,65.0,8.0,19.15,2018-10-04 01:38:40
douentza,ml,2458334.0,15.01,73.31,73.0,32.0,2.71,2018-10-04 01:38:40
tilichiki,ru,2120591.0,60.47,48.11,91.0,88.0,13.33,2018-10-04 01:38:40
porto santo,pt,8010683.0,33.07,69.8,82.0,20.0,2.24,2018-10-04 01:00:00
maniitsoq,gl,3421982.0,65.42,31.46,100.0,88.0,5.28,2018-10-04 01:38:40
dandong,cn,2037886.0,40.12,69.08,71.0,0.0,3.6,2018-10-04 01:38:41
sorland,no,3137469.0,67.67,42.71,100.0,56.0,6.62,2018-10-04 01:38:41
lupiro,tz,155584.0,-8.39,70.34,78.0,36.0,4.5,2018-10-04 01:38:41
sitka,us,4267710.0,37.17,73.58,82.0,56.0,5.5,2018-10-04 01:35:37
cape canaveral,us,4149959.0,28.41,82.4,67.0,40.0,10.29,2018-10-04 00:56:00
boshnyakovo,ru,2126493.0,49.65,52.61,77.0,0.0,11.1,2018-10-04 01:38:42
ipswich,gb,2646057.0,52.06,55.4,93.0,0.0,5.82,2018-10-04 01:20:00
arona,es,2521582.0,28.1,71.6,78.0,40.0,4.7,2018-10-04 01:30:00
governador valadares,br,3462315.0,-18.85,74.3,63.0,0.0,8.41,2018-10-04 01:38:42
sharjah,ae,292672.0,25.36,84.2,79.0,0.0,6.93,2018-10-04 01:00:00
vilyuysk,ru,2013392.0,63.75,40.46,70.0,88.0,7.85,2018-10-04 01:38:43
teluknaga,id,1990589.0,-6.1,84.2,74.0,75.0,4.7,2018-10-04 01:00:00
soderhamn,se,2676224.0,61.3,34.34,97.0,0.0,6.62,2018-10-04 01:38:43
evensk,ru,2125693.0,61.92,47.12,91.0,20.0,14.0,2018-10-04 01:38:43
cabo san lucas,mx,3985710.0,22.89,84.2,74.0,5.0,6.93,2018-10-04 00:42:00
verkhnyaya inta,ru,1487332.0,65.99,41.0,95.0,88.0,5.17,2018-10-04 01:38:44
canon city,us,5514709.0,39.46,47.12,84.0,64.0,2.37,2018-10-04 01:38:44
asadabad,af,1148311.0,34.87,55.67,84.0,80.0,2.82,2018-10-04 01:38:44
brae,gb,2654970.0,60.4,53.6,93.0,92.0,16.11,2018-10-04 01:20:00
grants pass,us,5729080.0,42.44,71.96,77.0,90.0,3.36,2018-10-04 00:56:00
malaut,in,1264138.0,30.22,74.66,72.0,8.0,4.61,2018-10-04 01:38:45
nome,us,4732862.0,30.04,78.98,95.0,1.0,4.38,2018-10-04 01:15:00
saint george,bm,3573061.0,32.38,78.8,78.0,75.0,19.46,2018-10-04 00:55:00
san patricio,mx,3985168.0,19.22,86.0,74.0,75.0,6.93,2018-10-04 00:40:00
kaoma,zm,913323.0,-14.8,62.96,47.0,0.0,10.31,2018-10-04 01:38:46
shimanovsk,ru,2016701.0,52.0,64.67,43.0,0.0,6.62,2018-10-04 01:38:46
nhulunbuy,au,2064735.0,-12.18,86.0,51.0,20.0,11.41,2018-10-04 01:00:00
khorramabad,ir,127349.0,33.48,43.43,63.0,24.0,2.59,2018-10-04 01:38:46
pacifica,us,5380420.0,37.61,73.4,75.0,75.0,14.99,2018-10-04 00:56:00
manokwari,id,1636308.0,-0.87,82.31,100.0,32.0,4.94,2018-10-04 01:38:47
homer,us,5864145.0,59.64,51.98,61.0,90.0,6.93,2018-10-04 00:53:00
port blair,in,1259385.0,11.67,86.81,94.0,8.0,6.96,2018-10-04 01:38:03
lagoa,pt,2267254.0,37.14,69.8,73.0,0.0,5.82,2018-10-04 01:00:00
mayskiy,ru,528248.0,43.63,57.2,76.0,20.0,2.24,2018-10-04 01:00:00
mujiayingzi,cn,2035707.0,42.12,68.63,31.0,0.0,5.06,2018-10-04 01:38:48
chapaevsk,ru,499068.0,52.98,57.2,93.0,20.0,13.42,2018-10-04 01:00:00
sungairaya,id,1625908.0,0.7,85.01,87.0,0.0,3.83,2018-10-04 01:38:48
inskoy,ru,1505584.0,54.43,43.16,82.0,48.0,7.85,2018-10-04 01:38:48
birjand,ir,140463.0,32.86,51.8,34.0,0.0,6.93,2018-10-04 01:00:00
launceston,au,2160517.0,-41.43,55.4,50.0,40.0,4.7,2018-10-04 01:00:00
develi,tr,316795.0,38.39,46.4,70.0,0.0,1.36,2018-10-04 00:50:00
madimba,tz,878141.0,-10.4,66.2,100.0,20.0,3.6,2018-10-04 00:00:00
turukhansk,ru,1488903.0,65.8,33.35,93.0,76.0,18.92,2018-10-04 01:38:50
carbondale,us,4235193.0,37.73,79.34,76.0,1.0,5.82,2018-10-04 01:15:00
mimongo,ga,2398430.0,-1.62,70.88,97.0,76.0,2.37,2018-10-04 01:38:50
fairbanks,us,5861897.0,64.84,59.9,6.0,1.0,6.93,2018-10-04 00:58:00
hovd,mn,1516048.0,48.01,32.09,80.0,80.0,4.05,2018-10-04 01:38:50
hithadhoo,mv,1282256.0,-0.6,83.03,100.0,80.0,23.06,2018-10-04 01:38:51
skrunda,lv,455520.0,56.68,48.2,61.0,0.0,8.05,2018-10-04 01:20:00
cayenne,gf,3382160.0,4.94,78.8,94.0,40.0,2.24,2018-10-04 01:00:00
pevek,ru,2122090.0,69.7,40.73,100.0,68.0,6.51,2018-10-04 01:38:51
marrakesh,ma,2542997.0,31.63,71.6,46.0,0.0,2.24,2018-10-04 01:00:00
pauini,br,3662927.0,-7.71,80.33,74.0,32.0,2.71,2018-10-04 01:38:51
kahului,us,5847411.0,20.89,84.92,67.0,40.0,17.22,2018-10-04 00:56:00
babenhausen,de,2949186.0,52.06,50.0,81.0,40.0,6.93,2018-10-04 01:20:00
lazurne,ua,713743.0,46.77,46.04,85.0,20.0,7.74,2018-10-04 01:38:52
oranjestad,aw,3577154.0,12.52,82.4,83.0,20.0,12.75,2018-10-04 01:00:00
alyangula,au,2079582.0,-13.85,83.93,83.0,0.0,8.63,2018-10-04 01:38:52
qaqortoq,gl,3420846.0,60.72,35.6,59.0,12.0,5.82,2018-10-04 00:50:00
trud,ru,545168.0,46.16,58.91,100.0,68.0,11.54,2018-10-04 01:38:53
lavrentiya,ru,4031637.0,65.58,47.03,87.0,92.0,21.83,2018-10-04 01:38:53
axim,gh,2303611.0,4.87,77.99,99.0,64.0,9.42,2018-10-04 01:38:53
bafq,ir,142255.0,31.6,53.87,38.0,0.0,0.58,2018-10-04 01:38:54
umm lajj,sa,100926.0,25.02,76.46,100.0,0.0,1.92,2018-10-04 01:38:54
saldanha,za,3361934.0,-33.01,55.4,58.0,0.0,5.82,2018-10-04 01:00:00
sandpoint,us,5606401.0,48.28,51.98,61.0,1.0,10.29,2018-10-04 01:15:00
tiksi,ru,2015306.0,71.64,28.13,96.0,12.0,4.83,2018-10-04 01:38:55
barra de sao francisco,br,3470730.0,-18.75,71.06,83.0,0.0,8.86,2018-10-04 01:38:49
makaha,us,5850511.0,21.47,87.08,65.0,1.0,11.41,2018-10-04 00:57:00
